[ 50%] Built target my_c_subscriber_node
[100%] Built target my_c_publisher_node
[ 50%] Built target my_c_publisher_node
[100%] Built target my_c_subscriber_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_topic/lib/my_c_topic/my_c_subscriber_node
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_topic/lib/my_c_topic/my_c_publisher_node
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_topic/share/ament_index/resource_index/package_run_dependencies/my_c_topic
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_topic/share/ament_index/resource_index/parent_prefix_path/my_c_topic
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_topic/share/my_c_topic/environment/ament_prefix_path.sh
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_topic/share/my_c_topic/environment/path.sh
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_topic/share/my_c_topic/local_setup.bash
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_topic/share/my_c_topic/local_setup.sh
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_topic/share/my_c_topic/local_setup.zsh
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_topic/share/ament_index/resource_index/packages/my_c_topic
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_topic/share/my_c_topic/cmake/my_c_topicConfig.cmake
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_topic/share/my_c_topic/cmake/my_c_topicConfig-version.cmake
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_topic/share/my_c_topic/package.xml
