[100%] Built target my_c_node
[100%] Built target my_c_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_package/lib/my_c_package/my_c_node
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_package/share/ament_index/resource_index/package_run_dependencies/my_c_package
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_package/share/ament_index/resource_index/parent_prefix_path/my_c_package
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_package/share/my_c_package/environment/ament_prefix_path.sh
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_package/share/my_c_package/environment/path.sh
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_package/share/my_c_package/local_setup.bash
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_package/share/my_c_package/local_setup.sh
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_package/share/my_c_package/local_setup.zsh
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_package/share/ament_index/resource_index/packages/my_c_package
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_package/share/my_c_package/cmake/my_c_packageConfig.cmake
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_package/share/my_c_package/cmake/my_c_packageConfig-version.cmake
-- Up-to-date: /home/ubuntu/ros2_ws/install/my_c_package/share/my_c_package/package.xml
